File,Author,Timestamp
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2017-03-24T14:16:12Z
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2017-03-24T14:16:12Z
rootbeer.iml,Scott Alexander-Bown,2017-03-24T14:16:12Z
rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2017-03-24T14:16:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2017-03-24T14:16:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2017-03-24T14:16:12Z
.gitignore,Scott Alexander-Bown,2017-03-24T14:15:39Z
app/app.iml,Scott Alexander-Bown,2017-03-24T14:15:39Z
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2017-03-24T14:15:39Z
rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2017-03-24T14:15:39Z
.gitignore,Scott Alexander-Bown,2017-03-24T14:12:34Z
build.gradle,Scott Alexander-Bown,2017-03-24T14:09:59Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2017-03-24T13:41:16Z
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-03-24T13:41:16Z
app/app.iml,Matthew Rollings,2017-03-24T13:31:19Z
rootbeer.iml,Matthew Rollings,2017-03-24T13:31:19Z
rootbeerlib/rootbeerlib.iml,Matthew Rollings,2017-03-24T13:31:19Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-24T13:31:19Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2017-03-24T13:30:47Z
rootbeerlib/rootbeerlib.iml,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jni/toolChecker.cpp,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,matthew,2017-03-13T22:55:31Z
app/app.iml,matthew,2017-03-13T22:35:27Z
app/build.gradle,matthew,2017-03-13T22:35:27Z
build.gradle,matthew,2017-03-13T22:35:27Z
gradle/wrapper/gradle-wrapper.properties,matthew,2017-03-13T22:35:27Z
rootbeer.iml,matthew,2017-03-13T22:35:27Z
rootbeerlib/build.gradle,matthew,2017-03-13T22:35:27Z
rootbeerlib/jni/build.sh,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/mips/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/mips64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/x86/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/libs/x86_64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/obj/local/armeabi/libstdc++.a,matthew,2017-03-13T22:35:27Z
rootbeerlib/obj/local/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o,matthew,2017-03-13T22:35:27Z
rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o.d,matthew,2017-03-13T22:35:27Z
rootbeerlib/rootbeerlib.iml,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/Android.mk,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/Application.mk,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/toolChecker.cpp,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/toolChecker.h,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-13T22:05:11Z
app/app.iml,Matthew Rollings,2017-02-15T12:53:36Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2017-02-15T12:53:36Z
rootbeer.iml,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/rootbeerlib.iml,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/jni/toolChecker.cpp,aippisch,2016-09-16T14:04:45Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,leocadiotine,2016-09-14T21:25:21Z
app/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
rootbeerlib/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
app/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
rootbeerlib/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
README.md,Scott Alexander-Bown,2016-07-01T20:21:13Z
art/ss_got_root_fail.png,Scott Alexander-Bown,2016-07-01T20:21:13Z
art/ss_no_root_pass.png,Scott Alexander-Bown,2016-07-01T20:21:13Z
app/build.gradle,Scott Alexander-Bown,2016-07-01T20:14:26Z
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2016-07-01T20:14:26Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-07-01T20:13:52Z
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T20:13:52Z
art/RootBeer-feature-graphic.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
art/ss-got-root-fail.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
art/ss_home_b4_test.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
art/ss_info.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
.gitignore,Scott Alexander-Bown,2016-07-01T20:13:06Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T20:13:06Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T14:25:44Z
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z
.gitignore,Andy Barber,2016-07-01T14:40:45Z
.idea/.name,Andy Barber,2016-07-01T14:40:45Z
.idea/compiler.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/copyright/profiles_settings.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/gradle.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/misc.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/modules.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/runConfigurations.xml,Andy Barber,2016-07-01T14:40:45Z
.idea/vcs.xml,Andy Barber,2016-07-01T14:40:45Z
app/app.iml,Andy Barber,2016-07-01T14:40:45Z
app/build.gradle,Andy Barber,2016-07-01T14:40:45Z
app/src/main/AndroidManifest.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/assets/SubwayNovella.ttf,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-hdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-hdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-hdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-mdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-mdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_cross_red_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xhdpi/ic_tick_green_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxhdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable-xxxhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/drawable/pint_glass.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/layout/activity_main.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/layout/content_main.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/menu/menu_main.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/mipmap-hdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/mipmap-mdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/mipmap-xhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values-w820dp/dimens.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values/attrs.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values/colors.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values/dimens.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values/strings.xml,Andy Barber,2016-07-01T14:40:45Z
app/src/main/res/values/styles.xml,Andy Barber,2016-07-01T14:40:45Z
build.gradle,Andy Barber,2016-07-01T14:40:45Z
rootbeer.iml,Andy Barber,2016-07-01T14:40:45Z
rootbeerlib/rootbeerlib.iml,Andy Barber,2016-07-01T14:40:45Z
README.md,Scott Alexander-Bown,2016-05-18T08:05:58Z
gradle.properties,Scott Alexander-Bown,2016-05-18T08:05:58Z
build.gradle,Scott Alexander-Bown,2016-05-17T15:21:28Z
gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2016-05-17T15:21:28Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-05-17T15:20:15Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2016-04-18T16:36:03Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-04-01T15:04:36Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Mohammed Ezzat,2016-03-16T14:14:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Mohammed Ezzat,2016-03-15T13:13:43Z
.idea/gradle.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z
.idea/misc.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z
README.md,Scott Alexander-Bown,2016-03-14T21:04:13Z
RootChecker.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
app/app.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
app/build.gradle,Scott Alexander-Bown,2016-03-14T21:04:13Z
gradle.properties,Scott Alexander-Bown,2016-03-14T21:04:13Z
rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
rootbeerlib/jni/build.sh,Matthew Rollings,2016-03-14T17:18:04Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
rootbeerlib/jni/build.sh,biddster,2016-03-07T14:21:36Z
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,biddster,2016-03-07T14:21:36Z
rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,biddster,2016-03-07T14:21:36Z
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,biddster,2016-03-07T14:21:36Z
README.md,Scott Alexander-Bown,2016-01-06T09:32:33Z
README.md,Litrik De Roy,2016-01-06T09:29:30Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-30T16:22:10Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:17:02Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:11:09Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-22T09:06:26Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:44:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:43:55Z
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-13T08:41:54Z
rootbeerlib/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-06T08:56:57Z
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-01T15:20:16Z
app/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-01T12:26:13Z
README.md,Scott Alexander-Bown,2015-09-17T12:49:01Z
README.md,Scott Alexander-Bown,2015-09-17T12:48:32Z
art/RootBeer-feature-graphic.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
art/rootbeer-icon-playstore.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
art/ss-got-root-fail.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
art/ss_info.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
art/ss_no_root_pass.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
app/build.gradle,Scott Alexander-Bown,2015-09-16T12:14:10Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-09-16T12:14:10Z
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z
gradle.properties,Scott Alexander-Bown,2015-09-16T12:13:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-09-16T12:13:36Z
README.md,Scott Alexander-Bown,2015-07-01T08:28:32Z
.gitignore,Scott Alexander-Bown,2015-06-30T16:35:59Z
README.md,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/.gitignore,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/mips/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/mips64/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/x86/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/libs/x86_64/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/obj/local/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o,Scott Alexander-Bown,2015-06-30T16:35:59Z
