Touch Index,Filename,Author,Date
421,rootbeer.iml,Scott Alexander-Bown,2017-03-24T14:16:12Z
422,rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2017-03-24T14:16:12Z
423,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2017-03-24T14:16:12Z
424,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2017-03-24T14:16:12Z
425,.gitignore,Scott Alexander-Bown,2017-03-24T14:15:39Z
426,app/app.iml,Scott Alexander-Bown,2017-03-24T14:15:39Z
427,gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2017-03-24T14:15:39Z
428,rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2017-03-24T14:15:39Z
429,.gitignore,Scott Alexander-Bown,2017-03-24T14:12:34Z
430,build.gradle,Scott Alexander-Bown,2017-03-24T14:09:59Z
431,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2017-03-24T13:41:16Z
432,app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-03-24T13:41:16Z
433,app/app.iml,Matthew Rollings,2017-03-24T13:31:19Z
434,rootbeer.iml,Matthew Rollings,2017-03-24T13:31:19Z
435,rootbeerlib/rootbeerlib.iml,Matthew Rollings,2017-03-24T13:31:19Z
436,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-24T13:31:19Z
437,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2017-03-24T13:30:47Z
438,rootbeerlib/rootbeerlib.iml,matthew,2017-03-13T22:55:31Z
439,rootbeerlib/src/main/jni/toolChecker.cpp,matthew,2017-03-13T22:55:31Z
440,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:55:31Z
441,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:55:31Z
442,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,matthew,2017-03-13T22:55:31Z
443,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,matthew,2017-03-13T22:55:31Z
444,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,matthew,2017-03-13T22:55:31Z
445,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,matthew,2017-03-13T22:55:31Z
446,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,matthew,2017-03-13T22:55:31Z
447,app/app.iml,matthew,2017-03-13T22:35:27Z
448,app/build.gradle,matthew,2017-03-13T22:35:27Z
449,build.gradle,matthew,2017-03-13T22:35:27Z
450,gradle/wrapper/gradle-wrapper.properties,matthew,2017-03-13T22:35:27Z
451,rootbeer.iml,matthew,2017-03-13T22:35:27Z
452,rootbeerlib/build.gradle,matthew,2017-03-13T22:35:27Z
453,rootbeerlib/jni/build.sh,matthew,2017-03-13T22:35:27Z
454,rootbeerlib/libs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
455,rootbeerlib/libs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
456,rootbeerlib/libs/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
457,rootbeerlib/libs/mips/libtool-checker.so,matthew,2017-03-13T22:35:27Z
458,rootbeerlib/libs/mips64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
459,rootbeerlib/libs/x86/libtool-checker.so,matthew,2017-03-13T22:35:27Z
460,rootbeerlib/libs/x86_64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
461,rootbeerlib/obj/local/armeabi/libstdc++.a,matthew,2017-03-13T22:35:27Z
462,rootbeerlib/obj/local/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
463,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o,matthew,2017-03-13T22:35:27Z
464,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o.d,matthew,2017-03-13T22:35:27Z
465,rootbeerlib/rootbeerlib.iml,matthew,2017-03-13T22:35:27Z
466,rootbeerlib/src/main/jni/Android.mk,matthew,2017-03-13T22:35:27Z
467,rootbeerlib/src/main/jni/Application.mk,matthew,2017-03-13T22:35:27Z
468,rootbeerlib/src/main/jni/toolChecker.cpp,matthew,2017-03-13T22:35:27Z
469,rootbeerlib/src/main/jni/toolChecker.h,matthew,2017-03-13T22:35:27Z
470,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
471,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,matthew,2017-03-13T22:35:27Z
472,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,matthew,2017-03-13T22:35:27Z
473,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,matthew,2017-03-13T22:35:27Z
474,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
475,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,matthew,2017-03-13T22:35:27Z
476,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,matthew,2017-03-13T22:35:27Z
477,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-13T22:05:11Z
478,app/app.iml,Matthew Rollings,2017-02-15T12:53:36Z
479,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2017-02-15T12:53:36Z
480,rootbeer.iml,Matthew Rollings,2017-02-15T12:53:36Z
481,rootbeerlib/rootbeerlib.iml,Matthew Rollings,2017-02-15T12:53:36Z
482,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-02-15T12:53:36Z
483,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2017-02-15T12:53:36Z
484,rootbeerlib/jni/toolChecker.cpp,aippisch,2016-09-16T14:04:45Z
485,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,leocadiotine,2016-09-14T21:25:21Z
486,app/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
487,build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
488,rootbeerlib/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z
489,app/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
490,build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
491,rootbeerlib/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z
492,README.md,Scott Alexander-Bown,2016-07-01T20:21:13Z
493,art/ss_got_root_fail.png,Scott Alexander-Bown,2016-07-01T20:21:13Z
494,art/ss_no_root_pass.png,Scott Alexander-Bown,2016-07-01T20:21:13Z
495,app/build.gradle,Scott Alexander-Bown,2016-07-01T20:14:26Z
496,app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2016-07-01T20:14:26Z
497,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-07-01T20:13:52Z
498,app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T20:13:52Z
499,art/RootBeer-feature-graphic.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
500,art/ss-got-root-fail.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
501,art/ss_home_b4_test.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
502,art/ss_info.png,Scott Alexander-Bown,2016-07-01T20:13:28Z
503,.gitignore,Scott Alexander-Bown,2016-07-01T20:13:06Z
504,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T20:13:06Z
505,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T14:25:44Z
506,app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z
507,app/src/main/res/values/colors.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z
508,.gitignore,Andy Barber,2016-07-01T14:40:45Z
509,.idea/.name,Andy Barber,2016-07-01T14:40:45Z
510,.idea/compiler.xml,Andy Barber,2016-07-01T14:40:45Z
511,.idea/copyright/profiles_settings.xml,Andy Barber,2016-07-01T14:40:45Z
512,.idea/gradle.xml,Andy Barber,2016-07-01T14:40:45Z
513,.idea/misc.xml,Andy Barber,2016-07-01T14:40:45Z
514,.idea/modules.xml,Andy Barber,2016-07-01T14:40:45Z
515,.idea/runConfigurations.xml,Andy Barber,2016-07-01T14:40:45Z
516,.idea/vcs.xml,Andy Barber,2016-07-01T14:40:45Z
517,app/app.iml,Andy Barber,2016-07-01T14:40:45Z
518,app/build.gradle,Andy Barber,2016-07-01T14:40:45Z
519,app/src/main/AndroidManifest.xml,Andy Barber,2016-07-01T14:40:45Z
520,app/src/main/assets/SubwayNovella.ttf,Andy Barber,2016-07-01T14:40:45Z
521,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Andy Barber,2016-07-01T14:40:45Z
522,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Andy Barber,2016-07-01T14:40:45Z
523,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Andy Barber,2016-07-01T14:40:45Z
524,app/src/main/res/drawable-hdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
525,app/src/main/res/drawable-hdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
526,app/src/main/res/drawable-hdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
527,app/src/main/res/drawable-hdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
528,app/src/main/res/drawable-hdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
529,app/src/main/res/drawable-mdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
530,app/src/main/res/drawable-mdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
531,app/src/main/res/drawable-mdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
532,app/src/main/res/drawable-mdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
533,app/src/main/res/drawable-xhdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
534,app/src/main/res/drawable-xhdpi/ic_cross_red_24dp.png,Andy Barber,2016-07-01T14:40:45Z
535,app/src/main/res/drawable-xhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
536,app/src/main/res/drawable-xhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
537,app/src/main/res/drawable-xhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
538,app/src/main/res/drawable-xhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
539,app/src/main/res/drawable-xhdpi/ic_tick_green_24dp.png,Andy Barber,2016-07-01T14:40:45Z
540,app/src/main/res/drawable-xxhdpi/ic_action_github.png,Andy Barber,2016-07-01T14:40:45Z
541,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
542,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
543,app/src/main/res/drawable-xxhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
544,app/src/main/res/drawable-xxhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
545,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_18dp.png,Andy Barber,2016-07-01T14:40:45Z
546,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
547,app/src/main/res/drawable-xxxhdpi/ic_info_outline_white_36dp.png,Andy Barber,2016-07-01T14:40:45Z
548,app/src/main/res/drawable-xxxhdpi/ic_lock_open_white_24dp.png,Andy Barber,2016-07-01T14:40:45Z
549,app/src/main/res/drawable/pint_glass.png,Andy Barber,2016-07-01T14:40:45Z
550,app/src/main/res/layout/activity_main.xml,Andy Barber,2016-07-01T14:40:45Z
551,app/src/main/res/layout/content_main.xml,Andy Barber,2016-07-01T14:40:45Z
552,app/src/main/res/menu/menu_main.xml,Andy Barber,2016-07-01T14:40:45Z
553,app/src/main/res/mipmap-hdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
554,app/src/main/res/mipmap-mdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
555,app/src/main/res/mipmap-xhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
556,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
557,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Andy Barber,2016-07-01T14:40:45Z
558,app/src/main/res/values-w820dp/dimens.xml,Andy Barber,2016-07-01T14:40:45Z
559,app/src/main/res/values/attrs.xml,Andy Barber,2016-07-01T14:40:45Z
560,app/src/main/res/values/colors.xml,Andy Barber,2016-07-01T14:40:45Z
561,app/src/main/res/values/dimens.xml,Andy Barber,2016-07-01T14:40:45Z
562,app/src/main/res/values/strings.xml,Andy Barber,2016-07-01T14:40:45Z
563,app/src/main/res/values/styles.xml,Andy Barber,2016-07-01T14:40:45Z
564,build.gradle,Andy Barber,2016-07-01T14:40:45Z
565,rootbeer.iml,Andy Barber,2016-07-01T14:40:45Z
566,rootbeerlib/rootbeerlib.iml,Andy Barber,2016-07-01T14:40:45Z
567,README.md,Scott Alexander-Bown,2016-05-18T08:05:58Z
568,gradle.properties,Scott Alexander-Bown,2016-05-18T08:05:58Z
569,build.gradle,Scott Alexander-Bown,2016-05-17T15:21:28Z
570,gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2016-05-17T15:21:28Z
571,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-05-17T15:20:15Z
572,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2016-04-18T16:36:03Z
573,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-04-01T15:04:36Z
574,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Mohammed Ezzat,2016-03-16T14:14:44Z
575,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
576,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
577,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
578,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2016-03-16T14:05:46Z
579,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Mohammed Ezzat,2016-03-15T13:13:43Z
580,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Mohammed Ezzat,2016-03-15T13:13:43Z
581,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Mohammed Ezzat,2016-03-15T13:13:43Z
582,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Mohammed Ezzat,2016-03-15T13:13:43Z
583,.idea/gradle.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z
584,.idea/misc.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z
585,README.md,Scott Alexander-Bown,2016-03-14T21:04:13Z
586,RootChecker.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
587,app/app.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
588,app/build.gradle,Scott Alexander-Bown,2016-03-14T21:04:13Z
589,gradle.properties,Scott Alexander-Bown,2016-03-14T21:04:13Z
590,rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2016-03-14T21:04:13Z
591,rootbeerlib/jni/build.sh,Matthew Rollings,2016-03-14T17:18:04Z
592,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
593,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
594,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Matthew Rollings,2016-03-14T17:18:04Z
595,rootbeerlib/jni/build.sh,biddster,2016-03-07T14:21:36Z
596,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,biddster,2016-03-07T14:21:36Z
597,rootbeerlib/src/main/jniLibs/mips64/libtool-checker.so,biddster,2016-03-07T14:21:36Z
598,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,biddster,2016-03-07T14:21:36Z
599,README.md,Scott Alexander-Bown,2016-01-06T09:32:33Z
600,README.md,Litrik De Roy,2016-01-06T09:29:30Z
601,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-30T16:22:10Z
602,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:17:02Z
603,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:11:09Z
604,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-22T09:06:26Z
605,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:44:58Z
606,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:43:55Z
607,rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-13T08:41:54Z
608,rootbeerlib/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-06T08:56:57Z
609,app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-01T15:20:16Z
610,app/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-01T12:26:13Z
611,README.md,Scott Alexander-Bown,2015-09-17T12:49:01Z
612,README.md,Scott Alexander-Bown,2015-09-17T12:48:32Z
613,art/RootBeer-feature-graphic.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
614,art/rootbeer-icon-playstore.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
615,art/ss-got-root-fail.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
616,art/ss_info.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
617,art/ss_no_root_pass.png,Scott Alexander-Bown,2015-09-16T12:37:52Z
618,app/build.gradle,Scott Alexander-Bown,2015-09-16T12:14:10Z
619,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-09-16T12:14:10Z
620,app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z
621,app/src/main/res/values/colors.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z
622,gradle.properties,Scott Alexander-Bown,2015-09-16T12:13:36Z
623,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-09-16T12:13:36Z
624,README.md,Scott Alexander-Bown,2015-07-01T08:28:32Z
625,.gitignore,Scott Alexander-Bown,2015-06-30T16:35:59Z
626,README.md,Scott Alexander-Bown,2015-06-30T16:35:59Z
627,rootbeerlib/.gitignore,Scott Alexander-Bown,2015-06-30T16:35:59Z
628,rootbeerlib/libs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
629,rootbeerlib/libs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
630,rootbeerlib/libs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
631,rootbeerlib/libs/mips/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
632,rootbeerlib/libs/mips64/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
633,rootbeerlib/libs/x86/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
634,rootbeerlib/libs/x86_64/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
635,rootbeerlib/obj/local/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
636,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o,Scott Alexander-Bown,2015-06-30T16:35:59Z
637,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o.d,Scott Alexander-Bown,2015-06-30T16:35:59Z
