Touch Index,Filename,Author,Date
638,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
639,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
640,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
641,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2015-06-30T16:35:59Z
642,rootbeerlib/.gitignore,Scott Alexander-Bown,2015-06-30T16:26:11Z
643,.gitignore,Scott Alexander-Bown,2015-06-30T16:07:59Z
644,rootbeerlib/.gitignore,Scott Alexander-Bown,2015-06-30T16:07:59Z
645,RootChecker.iml,Scott Alexander-Bown,2015-06-30T15:51:16Z
646,app/app.iml,Scott Alexander-Bown,2015-06-30T15:51:16Z
647,build.gradle,Scott Alexander-Bown,2015-06-30T15:51:16Z
648,gradle.properties,Scott Alexander-Bown,2015-06-30T15:51:16Z
649,rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-30T15:51:16Z
650,rootbeerlib/gradle.properties,Scott Alexander-Bown,2015-06-30T15:51:16Z
651,rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2015-06-30T15:51:16Z
652,README.md,Scott Alexander-Bown,2015-06-30T15:31:31Z
653,art/rootbeerjesus.png,Scott Alexander-Bown,2015-06-30T15:31:31Z
654,README.md,Matthew Rollings,2015-06-30T15:07:09Z
655,README.md,Matthew Rollings,2015-06-30T15:06:34Z
656,app/src/main/res/layout/activity_main.xml,Matthew Rollings,2015-06-30T15:06:34Z
657,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2015-06-30T15:06:34Z
658,README.md,Matthew Rollings,2015-06-30T15:04:49Z
659,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-30T14:59:48Z
660,README.md,Scott Alexander-Bown,2015-06-30T14:59:24Z
661,app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-30T14:59:24Z
662,rootbeerlib/jni/toolChecker.cpp,Scott Alexander-Bown,2015-06-30T14:45:20Z
663,rootbeerlib/jni/toolChecker.h,Scott Alexander-Bown,2015-06-30T14:45:20Z
664,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:45:20Z
665,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30T14:45:20Z
666,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:45:20Z
667,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:45:20Z
668,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:45:20Z
669,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:45:20Z
670,README.md,Scott Alexander-Bown,2015-06-30T14:45:12Z
671,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-30T14:45:12Z
672,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:45:12Z
673,rootbeerlib/jni/toolChecker.cpp,Matthew Rollings,2015-06-30T14:36:54Z
674,rootbeerlib/jni/toolChecker.h,Matthew Rollings,2015-06-30T14:36:54Z
675,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-06-30T14:36:54Z
676,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30T14:36:54Z
677,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2015-06-30T14:36:54Z
678,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2015-06-30T14:36:54Z
679,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2015-06-30T14:36:54Z
680,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2015-06-30T14:36:54Z
681,rootbeerlib/jni/Application.mk,Scott Alexander-Bown,2015-06-30T14:14:20Z
682,rootbeerlib/jni/build.sh,Scott Alexander-Bown,2015-06-30T14:14:20Z
683,rootbeerlib/jni/toolChecker.cpp,Scott Alexander-Bown,2015-06-30T14:14:20Z
684,rootbeerlib/jni/toolChecker.h,Scott Alexander-Bown,2015-06-30T14:14:20Z
685,rootbeerlib/libs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:14:20Z
686,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-30T14:14:20Z
687,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:14:20Z
688,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30T14:14:20Z
689,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:14:20Z
690,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:14:20Z
691,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:14:20Z
692,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2015-06-30T14:14:20Z
693,README.md,Scott Alexander-Bown,2015-06-30T14:14:08Z
694,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-30T14:14:08Z
695,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:14:08Z
696,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2015-06-30T14:14:08Z
697,rootbeerlib/jni/toolChecker.cpp,Matthew Rollings,2015-06-30T14:14:02Z
698,rootbeerlib/jni/toolChecker.h,Matthew Rollings,2015-06-30T14:14:02Z
699,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-06-30T14:14:02Z
700,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30T14:14:02Z
701,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2015-06-30T14:14:02Z
702,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2015-06-30T14:14:02Z
703,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2015-06-30T14:14:02Z
704,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2015-06-30T14:14:02Z
705,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2015-06-30T13:40:46Z
706,art/root_beer_icon.svg,Matthew Rollings,2015-06-30T13:04:08Z
707,rootbeerlib/jni/toolChecker.cpp,Matthew Rollings,2015-06-30T13:04:08Z
708,rootbeerlib/jni/Application.mk,Matthew Rollings,2015-06-30T13:03:45Z
709,rootbeerlib/jni/build.sh,Matthew Rollings,2015-06-30T13:03:45Z
710,rootbeerlib/libs/armeabi/libtool-checker.so,Matthew Rollings,2015-06-30T13:03:45Z
711,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2015-06-30T13:03:45Z
712,rootbeerlib/src/main/jniLibs/armeabi/libtool-checker.so,Matthew Rollings,2015-06-30T13:03:45Z
713,rootbeerlib/src/main/jniLibs/mips/libtool-checker.so,Matthew Rollings,2015-06-30T13:03:45Z
714,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Matthew Rollings,2015-06-30T13:03:45Z
715,art/root_beer_icon.svg,Scott Alexander-Bown,2015-06-30T12:58:32Z
716,rootbeerlib/jni/toolChecker.cpp,Scott Alexander-Bown,2015-06-30T12:58:19Z
717,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-29T13:06:59Z
718,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-29T13:06:59Z
719,README.md,Scott Alexander-Bown,2015-06-29T13:06:14Z
720,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-29T13:06:14Z
721,app/src/main/res/drawable-hdpi/ic_action_github.png,Scott Alexander-Bown,2015-06-29T13:06:14Z
722,app/src/main/res/drawable-xhdpi/ic_action_github.png,Scott Alexander-Bown,2015-06-29T13:06:14Z
723,app/src/main/res/drawable-xxhdpi/ic_action_github.png,Scott Alexander-Bown,2015-06-29T13:06:14Z
724,app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z
725,app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z
726,app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z
727,README.md,Scott Alexander-Bown,2015-06-26T18:49:17Z
728,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2015-06-26T18:48:49Z
729,rootbeerlib/jni/build.sh,Matthew Rollings,2015-06-26T16:10:45Z
730,rootbeerlib/jni/toolChecker.cpp,Matthew Rollings,2015-06-26T16:10:45Z
731,rootbeerlib/jni/toolChecker.h,Matthew Rollings,2015-06-26T16:10:45Z
732,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2015-06-26T16:10:45Z
733,rootbeerlib/src/main/jniLibs/armeabi-v7a/libroot-checker.so,Matthew Rollings,2015-06-26T16:00:20Z
734,app/src/main/res/mipmap-hdpi/ic_launcher.png,Matthew Rollings,2015-06-26T15:59:58Z
735,app/src/main/res/mipmap-mdpi/ic_launcher.png,Matthew Rollings,2015-06-26T15:59:58Z
736,app/src/main/res/mipmap-xhdpi/ic_launcher.png,Matthew Rollings,2015-06-26T15:59:58Z
737,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Matthew Rollings,2015-06-26T15:59:58Z
738,app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,Matthew Rollings,2015-06-26T15:59:58Z
739,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-26T15:57:05Z
740,.idea/gradle.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
741,.idea/modules.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
742,app/app.iml,Scott Alexander-Bown,2015-06-26T15:50:40Z
743,app/build.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z
744,app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
745,app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
746,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
747,app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
748,rootbeerlib/.gitignore,Scott Alexander-Bown,2015-06-26T15:50:40Z
749,rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z
750,rootbeerlib/jni/Android.mk,Scott Alexander-Bown,2015-06-26T15:50:40Z
751,rootbeerlib/jni/build.sh,Scott Alexander-Bown,2015-06-26T15:50:40Z
752,rootbeerlib/jni/toolChecker.cpp,Scott Alexander-Bown,2015-06-26T15:50:40Z
753,rootbeerlib/jni/toolChecker.h,Scott Alexander-Bown,2015-06-26T15:50:40Z
754,rootbeerlib/libs/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-26T15:50:40Z
755,rootbeerlib/obj/local/armeabi/libstdc++.a,Scott Alexander-Bown,2015-06-26T15:50:40Z
756,rootbeerlib/obj/local/armeabi/libtool-checker.so,Scott Alexander-Bown,2015-06-26T15:50:40Z
757,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o,Scott Alexander-Bown,2015-06-26T15:50:40Z
758,rootbeerlib/obj/local/armeabi/objs/tool-checker/toolChecker.o.d,Scott Alexander-Bown,2015-06-26T15:50:40Z
759,rootbeerlib/proguard-rules.pro,Scott Alexander-Bown,2015-06-26T15:50:40Z
760,rootbeerlib/rootbeerlib.iml,Scott Alexander-Bown,2015-06-26T15:50:40Z
761,rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
762,rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
763,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
764,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
765,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
766,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2015-06-26T15:50:40Z
767,rootbeerlib/src/main/jniLibs/armeabi-v7a/libroot-checker.so,Scott Alexander-Bown,2015-06-26T15:50:40Z
768,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-26T15:50:40Z
769,rootbeerlib/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z
770,settings.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z
771,.idea/misc.xml,Matthew Rollings,2015-06-26T14:41:45Z
772,.idea/runConfigurations.xml,Matthew Rollings,2015-06-26T14:41:45Z
773,RootChecker.iml,Matthew Rollings,2015-06-26T14:41:45Z
774,app/app.iml,Matthew Rollings,2015-06-26T14:41:45Z
775,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-26T14:41:45Z
776,app/libs/armeabi/libtool-checker.so,Matthew Rollings,2015-06-26T14:32:45Z
777,app/src/main/java/com/scottyab/rootchecker/Const.java,Matthew Rollings,2015-06-26T14:32:45Z
778,app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Matthew Rollings,2015-06-26T14:32:45Z
779,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-26T14:32:45Z
780,app/jni/Android.mk,Scott Alexander-Bown,2015-06-19T17:21:37Z
781,app/jni/build.sh,Scott Alexander-Bown,2015-06-19T17:21:37Z
782,app/jni/toolChecker.cpp,Scott Alexander-Bown,2015-06-19T17:21:37Z
783,app/jni/toolChecker.h,Scott Alexander-Bown,2015-06-19T17:21:37Z
784,app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Scott Alexander-Bown,2015-06-19T17:21:37Z
785,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T17:21:37Z
786,app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Scott Alexander-Bown,2015-06-19T17:21:37Z
787,app/src/main/jniLibs/armeabi-v7a/libroot-checker.so,Scott Alexander-Bown,2015-06-19T17:21:37Z
788,app/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2015-06-19T17:21:37Z
789,.idea/misc.xml,Scott Alexander-Bown,2015-06-19T17:20:07Z
790,.idea/runConfigurations.xml,Scott Alexander-Bown,2015-06-19T17:20:07Z
791,RootChecker.iml,Scott Alexander-Bown,2015-06-19T17:20:07Z
792,app/app.iml,Scott Alexander-Bown,2015-06-19T17:20:07Z
793,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T17:20:07Z
794,app/jni/Android.mk,Matthew Rollings,2015-06-19T11:06:02Z
795,app/jni/build.sh,Matthew Rollings,2015-06-19T11:06:02Z
796,app/jni/toolChecker.cpp,Matthew Rollings,2015-06-19T11:06:02Z
797,app/jni/toolChecker.h,Matthew Rollings,2015-06-19T11:06:02Z
798,app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Matthew Rollings,2015-06-19T11:06:02Z
799,app/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Matthew Rollings,2015-06-19T11:06:02Z
800,app/jni/Android.mk,Matthew Rollings,2015-06-19T10:09:22Z
801,app/jni/build.sh,Matthew Rollings,2015-06-19T10:09:22Z
802,app/jni/rootChecker.cpp,Matthew Rollings,2015-06-19T10:09:22Z
803,app/jni/rootChecker.h,Matthew Rollings,2015-06-19T10:09:22Z
804,app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Matthew Rollings,2015-06-19T10:09:22Z
805,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-19T10:09:22Z
806,app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Matthew Rollings,2015-06-19T10:09:22Z
807,app/src/main/jniLibs/armeabi-v7a/libroot-checker.so,Matthew Rollings,2015-06-19T10:09:22Z
808,.gitignore,Scott Alexander-Bown,2015-06-19T09:06:26Z
809,.gitignore,Scott Alexander-Bown,2015-06-19T09:05:57Z
810,LICENSE,Scott Alexander-Bown,2015-06-19T09:05:57Z
811,README.md,Scott Alexander-Bown,2015-06-19T09:05:57Z
812,.gitignore,Scott Alexander-Bown,2015-06-19T09:05:10Z
813,.idea/.name,Scott Alexander-Bown,2015-06-19T09:05:10Z
814,.idea/compiler.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
815,.idea/copyright/profiles_settings.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
816,.idea/gradle.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
817,.idea/misc.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
818,.idea/modules.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
819,.idea/vcs.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
820,RootChecker.iml,Scott Alexander-Bown,2015-06-19T09:05:10Z
821,app/.gitignore,Scott Alexander-Bown,2015-06-19T09:05:10Z
822,app/app.iml,Scott Alexander-Bown,2015-06-19T09:05:10Z
823,app/build.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z
824,app/proguard-rules.pro,Scott Alexander-Bown,2015-06-19T09:05:10Z
825,app/src/androidTest/java/com/scottyab/rootchecker/ApplicationTest.java,Scott Alexander-Bown,2015-06-19T09:05:10Z
826,app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
827,app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Scott Alexander-Bown,2015-06-19T09:05:10Z
828,app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T09:05:10Z
829,app/src/main/java/com/scottyab/rootchecker/util/QLog.java,Scott Alexander-Bown,2015-06-19T09:05:10Z
830,app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
831,app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
832,app/src/main/res/mipmap-hdpi/ic_launcher.png,Scott Alexander-Bown,2015-06-19T09:05:10Z
833,app/src/main/res/mipmap-mdpi/ic_launcher.png,Scott Alexander-Bown,2015-06-19T09:05:10Z
834,app/src/main/res/mipmap-xhdpi/ic_launcher.png,Scott Alexander-Bown,2015-06-19T09:05:10Z
835,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,Scott Alexander-Bown,2015-06-19T09:05:10Z
836,app/src/main/res/values-w820dp/dimens.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
837,app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
838,app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
839,app/src/main/res/values/styles.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z
840,build.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z
841,gradle.properties,Scott Alexander-Bown,2015-06-19T09:05:10Z
842,gradle/wrapper/gradle-wrapper.jar,Scott Alexander-Bown,2015-06-19T09:05:10Z
843,gradle/wrapper/gradle-wrapper.properties,Scott Alexander-Bown,2015-06-19T09:05:10Z
844,gradlew,Scott Alexander-Bown,2015-06-19T09:05:10Z
845,gradlew.bat,Scott Alexander-Bown,2015-06-19T09:05:10Z
846,settings.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z
847,.gitignore,Scott Alexander-Bown,2015-06-19T09:01:56Z
848,LICENSE,Scott Alexander-Bown,2015-06-19T09:01:56Z
849,README.md,Scott Alexander-Bown,2015-06-19T09:01:56Z
